"","provincia","cantón","parroquia","value"
"1","AZUAY","CHORDELEG","CHORDELEG",1
"2","AZUAY","CUENCA","BAÑOS",3
"3","AZUAY","CUENCA","CHAUCHA",1
"4","AZUAY","CUENCA","CUENCA",1
"5","AZUAY","CUENCA","CUMBE",1
"6","AZUAY","CUENCA","MOLLETURO",2
"7","AZUAY","CUENCA","QUINGEO",2
"8","AZUAY","CUENCA","SAN JOAQUIN",1
"9","AZUAY","CUENCA","SAYAUSI",2
"10","AZUAY","CUENCA","TARQUI",5
"11","AZUAY","CUENCA","VICTORIA DEL PORTETE",11
"12","AZUAY","GIRON","GIRON",5
"13","AZUAY","GUALACEO","ZHIDMAD",2
"14","AZUAY","NABON","COCHAPATA",4
"15","AZUAY","NABON","LAS NIEVES (CHAYA)",1
"16","AZUAY","NABON","NABON",1
"17","AZUAY","OÑA","OÑA",1
"18","AZUAY","PAUTE","CHICAN",1
"19","AZUAY","PAUTE","EL CABO",1
"20","AZUAY","PAUTE","GUARAINAG",1
"21","AZUAY","SEVILLA DE ORO","AMALUZA",2
"22","AZUAY","SEVILLA DE ORO","SEVILLA DE ORO",2
"23","AZUAY","SIGSIG","GIMA",1
"24","BOLIVAR","CALUMA","CALUMA",10
"25","BOLIVAR","CHILLANES","CHILLANES",10
"26","BOLIVAR","CHILLANES","SAN JOSE DEL TAMBO",2
"27","BOLIVAR","CHIMBO","ASUNCION (ASANCOTO)",3
"28","BOLIVAR","CHIMBO","MAGDALENA (CHAPACOTO)",8
"29","BOLIVAR","CHIMBO","SAN JOSE DE CHIMBO",4
"30","BOLIVAR","CHIMBO","SAN SEBASTIAN",1
"31","BOLIVAR","CHIMBO","TELIMBELA",12
"32","BOLIVAR","ECHEANDIA","ECHEANDIA",18
"33","BOLIVAR","GUARANDA","FACUNDO VELA",1
"34","BOLIVAR","GUARANDA","GABREIL IGNACIO VEINTIMILLA",10
"35","BOLIVAR","GUARANDA","GUANUJO",25
"36","BOLIVAR","GUARANDA","JULIO E. MORENO",1
"37","BOLIVAR","GUARANDA","SALINAS",16
"38","BOLIVAR","GUARANDA","SAN LORENZO",3
"39","BOLIVAR","GUARANDA","SAN LUIS DE PAMBIL",3
"40","BOLIVAR","GUARANDA","SAN SIMON (YACOTO)",1
"41","BOLIVAR","GUARANDA","SANTAFE (SANTA FE)",2
"42","BOLIVAR","GUARANDA","SIMIATUG",4
"43","BOLIVAR","LAS NAVES","LAS NAVES",5
"44","BOLIVAR","SAN MIGUEL","BALSAPAMBA",1
"45","BOLIVAR","SAN MIGUEL","BILOVAN",5
"46","BOLIVAR","SAN MIGUEL","REGULO DE MORA",2
"47","BOLIVAR","SAN MIGUEL","SAN MIGUEL",3
"48","BOLIVAR","SAN MIGUEL","SAN PABLO",2
"49","BOLIVAR","SAN MIGUEL","SAN VICENTE",1
"50","BOLIVAR","SAN MIGUEL","SANTIAGO",1
"51","CARCHI","BOLIVAR","BOLIVAR",7
"52","CARCHI","BOLIVAR","GARCIA MORENO",2
"53","CARCHI","BOLIVAR","LOS ANDES",2
"54","CARCHI","BOLIVAR","MONTE OLIVO",1
"55","CARCHI","ESPEJO","27 DE SEPTIEMBRE",40
"56","CARCHI","ESPEJO","EL ANGEL",5
"57","CARCHI","ESPEJO","EL GOALTAL",1
"58","CARCHI","ESPEJO","LA LIBERTAD (ALIZO)",38
"59","CARCHI","ESPEJO","SAN ISIDRO",21
"60","CARCHI","MIRA","CONCEPCION",3
"61","CARCHI","MIRA","JIJON Y CAAMAÑO",3
"62","CARCHI","MIRA","JUAN MONTALVO",3
"63","CARCHI","MIRA","MIRA (CHONTAHUASI)",3
"64","CARCHI","MONTUFAR","CHITAN DE NAVARRETE",9
"65","CARCHI","MONTUFAR","CRISTOBAL COLON",17
"66","CARCHI","MONTUFAR","FERNANDEZ SALVADOR",13
"67","CARCHI","MONTUFAR","GONZALEZ SUAREZ",18
"68","CARCHI","MONTUFAR","LA PAZ",16
"69","CARCHI","MONTUFAR","PIARTAL",1
"70","CARCHI","MONTUFAR","SAN GABRIEL",1
"71","CARCHI","MONTUFAR","SAN JOSE",6
"72","CARCHI","SAN PEDRO DE HUACA","HUACA",6
"73","CARCHI","SAN PEDRO DE HUACA","MARISCAL SUCRE",3
"74","CARCHI","TULCAN","EL CARMELO (EL PUN)",10
"75","CARCHI","TULCAN","GONZÁLEZ SUÁREZ",1
"76","CARCHI","TULCAN","JULIO ANDRADE (OREJUELA)",14
"77","CARCHI","TULCAN","PIOTER",25
"78","CARCHI","TULCAN","SANTA MARTHA DE CUBA",10
"79","CARCHI","TULCAN","TUFIÑO",9
"80","CARCHI","TULCAN","TULCAN",19
"81","CARCHI","TULCAN","URBINA (TAYA)",4
"82","CAÑAR","AZOGUES","AURELIO BAYAS MARTINEZ",3
"83","CAÑAR","AZOGUES","AZOGUES",1
"84","CAÑAR","AZOGUES","BORRERO",2
"85","CAÑAR","AZOGUES","COJITAMBO",1
"86","CAÑAR","AZOGUES","GUAPAN",5
